categoryid,views,addtocart,transaction,rate_v2a,rate_a2t,rate_v2t
1628,"1137,0","14,0","6,0","1,2313104661389622","42,857142857142854","0,5277044854881267"
1634,"2126,0","64,0","20,0","3,0103480714957667","31,25","0,940733772342427"
1638,"430,0","2,0","1,0","0,46511627906976744","50,0","0,23255813953488372"
1639,"866,0","23,0","7,0","2,655889145496536","30,434782608695656","0,8083140877598153"
1642,"1483,0","91,0","38,0","6,136210384356035","41,75824175824176","2,562373567093729"
1643,"649,0","14,0","5,0","2,157164869029276","35,714285714285715","0,7704160246533128"
1645,"1416,0","66,0","28,0","4,661016949152542","42,42424242424242","1,977401129943503"
1646,"1054,0","73,0","22,0","6,925996204933586","30,136986301369863","2,0872865275142316"
1649,"412,0","22,0","5,0","5,339805825242718","22,727272727272727","1,2135922330097086"
1650,"7781,0","348,0","94,0","4,472432849248169","27,011494252873565","1,2080709420382985"
1652,"752,0","32,0","12,0","4,25531914893617","37,5","1,5957446808510638"
1659,"2698,0","85,0","29,0","3,1504818383988136","34,11764705882353","1,0748702742772425"
1663,"3677,0","79,0","28,0","2,1484906173511016","35,44303797468354","0,7614903453902638"
1665,"411,0","14,0","4,0","3,40632603406326","28,57142857142857","0,9732360097323601"
1666,"2138,0","57,0","23,0","2,666043030869972","40,35087719298245","1,0757717492984098"
1670,"309,0","20,0","7,0","6,472491909385113","35,0","2,26537216828479"
1672,"1032,0","23,0","6,0","2,2286821705426356","26,08695652173913","0,5813953488372093"
1675,"951,0","1,0","1,0","0,10515247108307045","100,0","0,10515247108307045"
1677,"274,0","19,0","7,0","6,934306569343065","36,84210526315789","2,5547445255474455"
1679,"1552,0","29,0","7,0","1,8685567010309279","24,137931034482758","0,4510309278350515"
1680,"2720,0","97,0","45,0","3,566176470588235","46,391752577319586","1,6544117647058825"
1681,"396,0","12,0","4,0","3,0303030303030303","33,33333333333333","1,0101010101010102"
1685,"265,0","30,0","13,0","11,320754716981133","43,333333333333336","4,905660377358491"
1690,"833,0","16,0","4,0","1,9207683073229291","25,0","0,4801920768307323"
1694,"3655,0","79,0","38,0","2,161422708618331","48,10126582278481","1,039671682626539"
1697,"297,0","0,0","0,0","0,0","0,0","0,0"
